-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
activity#com.example.taquio.trasearch.Samok.Policy
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:155:9-59
	android:name
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:155:19-47
uses-sdk
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
MERGED from [com.github.dmallcott:DismissibleImageView:1.0.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\DismissibleImageView-1.0.1.aar\2e135bfda7e2161ffac437df7e117e6b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dmallcott:DismissibleImageView:1.0.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\DismissibleImageView-1.0.1.aar\2e135bfda7e2161ffac437df7e117e6b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chathuralakmal:AndroidImagePopup:1.2.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\AndroidImagePopup-1.2.1.aar\c0b4e7dee2ece0144b2bae451ff2c93e\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chathuralakmal:AndroidImagePopup:1.2.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\AndroidImagePopup-1.2.1.aar\c0b4e7dee2ece0144b2bae451ff2c93e\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-login:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.30.0.aar\b32b1c0bd24c3f2a3e4e4ddc25338ff8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.30.0.aar\b32b1c0bd24c3f2a3e4e4ddc25338ff8\AndroidManifest.xml:24:5-26:41
MERGED from [com.firebaseui:firebase-ui-database:0.4.4] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.4.4.aar\7a456a3fc410fa84e9734b2942d93f8b\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:0.4.4] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.4.4.aar\7a456a3fc410fa84e9734b2942d93f8b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Mariovc:ImagePicker:1.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ImagePicker-1.2.0.aar\b8e3b7df653961e51c6d8ccb06ba2ad6\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.Mariovc:ImagePicker:1.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ImagePicker-1.2.0.aar\b8e3b7df653961e51c6d8ccb06ba2ad6\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.eschao:android-ElasticListView:v1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-ElasticListView-v1.0.aar\c5bba10bab7e14045d327f70b5460b7c\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.eschao:android-ElasticListView:v1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-ElasticListView-v1.0.aar\c5bba10bab7e14045d327f70b5460b7c\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\ca8cc3c5a8756aacfeb3c05cf57cf290\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\ca8cc3c5a8756aacfeb3c05cf57cf290\AndroidManifest.xml:8:5-11:75
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.6.0.aar\2ca16883b18c4452de20aaffb31d603d\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.6.0.aar\2ca16883b18c4452de20aaffb31d603d\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:24:5-26:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\69894ae99ea837a5031a8efedab9f23d\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\69894ae99ea837a5031a8efedab9f23d\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\a4f18fd591d8ee7c654cd05f3649d2bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\a4f18fd591d8ee7c654cd05f3649d2bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\7a8a30403ed32a8d84c5f5bb070ac2f3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\7a8a30403ed32a8d84c5f5bb070ac2f3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\40e4c5dbdb2e01c5c8b8fc324420a12c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\40e4c5dbdb2e01c5c8b8fc324420a12c\AndroidManifest.xml:20:5-43
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\c8e816f4f19ac9d065f5e233bfaad32d\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\c8e816f4f19ac9d065f5e233bfaad32d\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\96c40d845e762f4f1f4227a898677f32\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\96c40d845e762f4f1f4227a898677f32\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b31a0f06d15054511ffc1007fdd7857b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\b31a0f06d15054511ffc1007fdd7857b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\3f5f5774fb10d02f7fc95fe9a3e6aa7d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\3f5f5774fb10d02f7fc95fe9a3e6aa7d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\2cfbe187ff248cb3b1ff2d123e3b8dc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\2cfbe187ff248cb3b1ff2d123e3b8dc5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\d3bc47f4604902af8040c80ca2bc1a96\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\d3bc47f4604902af8040c80ca2bc1a96\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\5612f94ced084a71eacb53bdd8b93e00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\5612f94ced084a71eacb53bdd8b93e00\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\d710a868f1c906d741faa7c25a9f4a87\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\d710a868f1c906d741faa7c25a9f4a87\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\4e219d6da021444560c2c21c6f9b0fcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\4e219d6da021444560c2c21c6f9b0fcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ee45edca39f5ee65195675df4feaea31\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ee45edca39f5ee65195675df4feaea31\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\4c5cbaea41d8d1e00a22a7426aa92613\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\4c5cbaea41d8d1e00a22a7426aa92613\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\9bf06e5178b2f56341f64438d1f78317\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\9bf06e5178b2f56341f64438d1f78317\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\ca4c8502bf586cc9b5366a090a3b4ec9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\ca4c8502bf586cc9b5366a090a3b4ec9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\eb9725aefe43227a4b90323e2f65bb78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\eb9725aefe43227a4b90323e2f65bb78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\3d641fcf684f60d7b29689674c96be33\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\3d641fcf684f60d7b29689674c96be33\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\475013df65894c9e960f1d456d74a2fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\475013df65894c9e960f1d456d74a2fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\2c8635235c290355f67a39da4c6ff92d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\2c8635235c290355f67a39da4c6ff92d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a410e9bbe26c32cac9375e9a9a42dce7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a410e9bbe26c32cac9375e9a9a42dce7\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\15122081dc7c86bd78cb9bde83eb092e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\15122081dc7c86bd78cb9bde83eb092e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\86124adae63a5e0f3309208ef1eb5f2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\86124adae63a5e0f3309208ef1eb5f2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\b547cf5e628a196b453c050b2bbee03e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\b547cf5e628a196b453c050b2bbee03e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\76d73898cd589e0badda86401ee3a298\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\76d73898cd589e0badda86401ee3a298\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\0d5e64fde1d4af68a0f2d21e5fc5a699\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\0d5e64fde1d4af68a0f2d21e5fc5a699\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4890f24cd4edd652702f5e5237ca56a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4890f24cd4edd652702f5e5237ca56a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\0ebdd826e00caa6ac0ec9d02e223dc44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\0ebdd826e00caa6ac0ec9d02e223dc44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3e923872886ecff5934a52380d134f37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3e923872886ecff5934a52380d134f37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e91181f33efaebd924da780d72b7f6ee\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e91181f33efaebd924da780d72b7f6ee\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\478cd6014e5ff5a539c593262ba57c67\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\478cd6014e5ff5a539c593262ba57c67\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3f59491946e923880b70d7a3394925a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3f59491946e923880b70d7a3394925a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\3293e25dd61bf8fce0fd76630e37ee93\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\3293e25dd61bf8fce0fd76630e37ee93\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\0b21921112049f57787be20a6fbe2d24\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\0b21921112049f57787be20a6fbe2d24\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\8eeefcc7bc7f2f4a89192a0a2b6c8772\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\8eeefcc7bc7f2f4a89192a0a2b6c8772\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\5f1506cfe1cfb6b62c4d11906f63111f\AndroidManifest.xml:4:5-43
